id,name,slug,url,created_at,updated_at,summary,storyline,collection,franchise,franchises,hypes,follows,rating,aggregated_rating,aggregated_rating_count,total_rating,total_rating_count,rating_count,parent_game,version_parent,version_title,similar_games,tags,game_engines,category,player_perspectives,game_modes,keywords,themes,genres,expansions,dlcs,bundles,standalone_expansions,first_release_date,status,platforms,release_dates,alternative_names,screenshots,videos,cover,websites,external_games,multiplayer_modes,involved_companies,age_ratings,artworks,checksum,remakes,remasters,expanded_games,ports,forks,language_supports,game_localizations,collections
232060,3D Icon Quiz,3d-icon-quiz,https://www.igdb.com/games/3d-icon-quiz,2023-01-19 09:10:44,2023-05-07 02:21:56,Let's play 3D Icon Quiz. More than 300 common icons/pictograms in the world!,,,,,,,,,,,,,,,,"{15827,25905,68458,78489,87150,87170,87728,90788,90965,103018}",{268435489},,0,,{1},,,{33},,,,,2022-08-02 00:00:00,,{39},{473399},,"{961488,961489,961490,961491,961492}",,,"{519194,519195}","{2648851,2651602}",,,,,1ec2a645-b102-3bfe-ff1d-81b3e817933d,,,,,,,,
100621,3D Illusion Maze Path Puzzle,3d-illusion-maze-path-puzzle,https://www.igdb.com/games/3d-illusion-maze-path-puzzle,2018-05-05 08:58:27,2023-05-29 23:03:30,"An puzzle game which challenges your ability to think in multiple dimensions.

You must slide 3D cubes to their destination over cubes, triangles, and other figures.

The first couple of levels are easy, but the 3D path becomes more complex while you play.

Can you move through all the mathematically inspired impossible objects before the time runs out?",,,,,,,,,,,,,,,,,,,0,,{1},,,,,,,,2016-05-30 00:00:00,8,{39},{479491},,{1045651},,,{411847},"{653712,1954497}",,,,,f03b758c-f736-b030-3964-116e331e01e6,,,,,,"{701128,701129}",,
108136,3D Infinity,3d-infinity,https://www.igdb.com/games/3d-infinity,2018-09-05 05:42:41,2022-12-13 21:50:44,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,{62680},,,,{385132},"{1456165,1910535}",,,,,eedcf2b1-8971-6855-b3b5-78f81043a7c7,,,,,,,,
57942,3D Interceptor,3d-interceptor,https://www.igdb.com/games/3d-interceptor,2017-09-06 12:57:46,2022-12-13 21:14:38,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,35329,{380266},"{106203,1905496}",,,,,614615be-9b09-cace-de14-1a18cfb33ab3,,,,,,,,
13277,3D Invaders,3d-invaders,https://www.igdb.com/games/3d-invaders,2015-10-11 16:51:17,2022-12-14 01:24:02,,,,,,,,,,,,,,,,,"{58095,78770,95340,103292,311392,312252,312258,312267,312273,313589}",{268435461},,0,,,,,{5},,,,,,,{25},{38473},,,,,{416359},"{17238,1959222}",,,,,136e6da3-4df1-7c18-19fc-6c810db15fa1,,,,,,,,
205073,3D Joys,3d-joys,https://www.igdb.com/games/3d-joys,2022-06-16 02:26:06,2024-09-10 22:43:45,3D Joys is a collection of VR games that will use a 3D Joystick.,,,,,,,,,,,,,,,,"{19404,31515,33603,33646,36269,55590,65827,111043,115539,116674}","{268435471,268435488}",,0,"{6,7}",{1},"{2385,4510,19205,30952}",,"{2,7,9,15,32,33}",,,,,2022-06-25 00:00:00,4,"{163,384}","{641091,641092}",,"{813585,813587,813589,813591,813593}",{86586},249286,"{290508,290509,494333,539026}","{2449674,2449705,2938586}",,,{185944},{78756},62fd3bf7-62b5-f29e-bd5b-6ce72f4abb44,,,,,,{284596},,
143644,3D Kaleidoscope: Baby Universe,3d-kaleidoscope-baby-universe,https://www.igdb.com/games/3d-kaleidoscope-baby-universe,2021-02-18 16:31:46,2023-06-09 07:24:12,"Baby Universe is an experiment in visuals. It consists of different worlds with digital kaleidoscopes. One of them, a 3D Kaleidoscope, is floating in space. You create visual effects by pressing buttons on the controller, to turn the different axes, bend and reflect light, and change the angle, with different background patterns. All your actions can be recorded and saved.

In the jewel case, you select the objects to appear on the screen, and in the console, you can edit each individual item. This includes colour mapping of the surface, movement patterns and frame rate. Settings can be saved on a memory card. In the soundscape, you can insert your own CDs, and sound wave patterns will appear to accompany the music. There is also a traditional (electric) and a psychedelic kaleidoscope available.",,,,,,,,,,,,,,,,"{17613,24620,32688,36346,65827,86847,87485,101573,105264,112754}","{268435463,268435469,536894036}",,0,{1},{1},{23124},,"{7,13}",,,,,1997-06-20 00:00:00,,{7},"{244546,244547}","{61941,61942,61943,61944}","{446602,446603,446604,446605,446606,446607}",{49349},140411,{452297},"{1998344,1998345}",,"{132991,132992}",,,7fdedfbd-3146-e1f4-5c84-79d3b287afad,,,,,,,{14067},
265428,3D Knife,3d-knife,https://www.igdb.com/games/3d-knife,2023-09-07 02:22:00,2023-09-11 20:40:37,"""3D Knife"" is a 3D arcade to test your reflex and patience. It is mini, beautiful and addictive.Lots of knives can be unlocked. Easy to learn: shoot knife to the wood planet while don't hit other knives. Hard to master: you should take the right chance!",,,,,,,,,,,,,,,,"{18115,19222,25905,41349,85804,87170,87507,90788,90965,95776}","{268435465,268435489}",,0,,,,,"{9,33}",,,,,,,,,,"{1137934,1137937,1137943,1137945,1137946}",,,"{579924,579925}","{2739702,2740182}",,,,,5c8816d1-7aa8-fdc6-53c6-caf967a5d299,,,,,,,,
93313,3D Lemmings Winterland,3d-lemmings-winterland,https://www.igdb.com/games/3d-lemmings-winterland,2018-03-16 14:49:20,2024-01-22 08:26:00,"3D Lemmings Winterland is a special mini-demo of Lemmings 3D, featuring special snowy wintry graphics. Apart from this, the gameplay is identical to that of Lemmings 3D. The game consists of 6 levels which are not featured in the original full game.",,,,,,,,,,,,,,,,"{10603,19222,25905,41349,87507,88511,88863,90788,90839,95776}",{268435465},,0,"{2,4}",{1},,,{9},,,,,1995-12-01 00:00:00,,{13},{381326},"{123807,123808}",{859465},,284365,{393574},"{151061,1919286}",,"{183703,183704}",,,b39ea200-5005-1334-4bb5-5adb893a786a,,,,,,,,{1118}
204578,3D Live Pool,3d-live-pool,https://www.igdb.com/games/3d-live-pool,2022-06-12 03:03:17,2022-12-14 10:52:41,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,2003-12-31 00:00:00,,{6},{364901},,,,226827,"{289261,494036}",{2448025},,,,,255c0826-d1e9-94f0-797a-dca8d294c11a,,,,,,,,
28476,3D Lunattack,3d-lunattack,https://www.igdb.com/games/3d-lunattack,2017-05-07 14:53:45,2024-07-09 15:29:01,You attack a moonbase of the dreaded Seiddabs.,,,,,,,,,,,,,,,,"{306,43367,55038,57187,68286,103292,103301,105269,107318,113362}","{1,18,268435461,268435489}",,0,{1},"{1,2}",,"{1,18}","{5,33}",,,,,1984-12-31 00:00:00,,"{15,26,153}","{607838,607839,607840}",,"{1347163,1347164}",{117234},23458,{360567},"{48707,142517,1873956}","{28731,28732,28733}","{57419,57420}",,,38620b6f-b403-049b-930e-95cd73316b71,,,,,,{1028962},,{2701}
90089,3D Magic Chess HD,3d-magic-chess-hd,https://www.igdb.com/games/3d-magic-chess-hd,2018-03-07 14:34:21,2022-12-14 03:20:52,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,2016-09-20 00:00:00,,{39},{366361},,,,,"{290528,290529,433988}","{271045,1977674,2449267}",,,,,1e7c47b7-ac30-7e3b-8374-b556f09a945b,,,,,,,,
65552,3D Mahjong,3d-mahjong,https://www.igdb.com/games/3d-mahjong,2017-09-12 22:42:04,2023-08-10 13:13:39,3D Mahjong on DSiWare,,,,,,,,,,,,,,,,"{236,5636,17130,19376,55173,55190,56033,64824,95776,109129}","{268435465,268435471,536875046,536876709}",,0,,,"{4134,5797}",,"{9,15}",,,,,2010-08-16 00:00:00,8,{159},"{145196,145197}",,"{179744,179745,179746,179747,179748,179749,179750,179751,179752}",,46594,{371516},"{123615,215645,1896461}",,{61848},{16379},,6c7db94d-a7ba-b044-5d88-a71b370524cc,,,,,,{749176},,
269319,3D Mahjong + Janpai Tori,3d-mahjong-plus-janpai-tori,https://www.igdb.com/games/3d-mahjong-plus-janpai-tori,2023-09-29 20:24:20,2023-10-02 02:56:45,A single player learning game with mahjong and shanghai tiles entirely rendered in 3D.,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,2006-11-16 00:00:00,,{8},{521321},,,,333987,,{2748520},,,,,dded0ed1-bc95-a440-98b5-ee8ee8c58f6d,,,,,,,,
84661,3D MahJongg,3d-mahjongg,https://www.igdb.com/games/3d-mahjongg,2018-01-30 18:33:15,2024-09-13 17:01:37,The first MahJongg game in the eShop – which is designed specifically for your Nintendo 3DS!,,,,,,,63,,,63,0,0,,,,"{32510,95776,109129,111054,220872,230788,248655,253223,279865,301167}","{268435465,268435471,268435491}",,0,,,,,"{9,15,35}",,,,,2012-11-22 00:00:00,,{37},"{145198,145199}",,"{179753,179754,179755,179756,179757,179758}",,295632,{420974},"{215646,1964072}",,{126058},"{35538,64727}",{73465},f5308177-1ac5-1e8f-6b35-c64e3aebe7e7,,,,,,"{491103,491104,491105,491106}",,
79028,3D Mania,3d-mania,https://www.igdb.com/games/3d-mania,2017-12-26 14:30:08,2023-05-29 23:22:36,"3D Mania is a double pack of two games, released for the PC, Operation Overkill and Condition Red.",,,,,,,,,,,,,,,,"{8422,28751,55038,57187,57288,64311,68286,103301,105269,107318}","{1,18,268435461,536870913,536871859,536871872,536874743,536875171}",,0,,{1},"{1,947,960,3831,4259}","{1,18}",{5},,,,,1996-01-01 00:00:00,,{6},{479498},"{67780,67781}",,,55960,{344604},"{137553,1186751}",,,,,654486ca-de18-79f4-31af-356ff177f9d8,,,,,,{701130},,
71437,3D Marble Flip,3d-marble-flip,https://www.igdb.com/games/3d-marble-flip,2017-09-28 13:23:07,2023-05-23 05:42:15,3D Marble flip is a puzzle/labyrinth game for the PC.,,,,,,,,,,,,,,,,"{18115,25646,25905,43367,56033,60044,87170,87728,90788,110503}","{1,268435465,268435489}",,0,,{1},,{1},"{9,33}",,,,,2003-12-31 00:00:00,,{6},{473407},,"{1045672,1045673,1045674}",{89156},54073,{354763},"{153618,1867818}",,"{213585,213586}",{81227},,4af9d145-26ea-38ae-6a64-81bc315cbf08,,,,,,,,
172206,3D Math: Ultra,3d-math-ultra,https://www.igdb.com/games/3d-math-ultra,2021-09-22 19:42:14,2023-09-06 20:41:39,3D Math: Ultra is both simple and complex challenges!,,,,,,,,,,,,,,,,"{17130,17519,18623,31515,33603,36269,51577,55590,65827,79134}","{268435469,268435470,268435471,268435488}",,0,,,,,"{13,14,15,32}",,,,,2020-05-15 00:00:00,,"{3,6,14}","{321282,321283,321284}",,"{640917,640919,640920,640921,640922}",,249287,"{227573,470032}","{2053745,2124087}",,{154108},,{52391},1c5a0d2b-e2b4-2ea5-e97d-8e9627248846,,,,,,"{376662,376663,376664,376665,376666,376669,376670,376671,376672}",,
155734,3d Maze In Space,3d-maze-in-space,https://www.igdb.com/games/3d-maze-in-space,2021-07-13 10:09:11,2023-06-02 19:56:54,"3d labyrinth with procedurally generated levels. Character wakes up in an incomprehensible place and gradually remembers what happened, while making his assumptions about where he got into.",,,,,,,,,,,,,,,,,,,0,{1},{1},,,,,,,,2020-05-28 00:00:00,,{6},{462168},,"{522338,522339,522340,522341,522342}",,194077,"{461571,525951}","{2042428,2072867}",,,,{98424},ad762142-b693-0ff3-ef53-13fe83b11295,,,,,,"{524267,524268,524269,524270,524271,524272,524273,524274,524275,524276,524277,524278,524279,524280,524281,524282}",,
62961,3D Maze Man: Adventures in Winter Wonderland,3d-maze-man-adventures-in-winter-wonderland,https://www.igdb.com/games/3d-maze-man-adventures-in-winter-wonderland,2017-09-10 21:05:37,2024-01-22 22:15:38,Holiday-themed levels with Maze Man,,,,,,,,,,,,,,,,"{20342,25901,43367,51485,55190,56033,57187,87728,110503,117311}","{1,268435464,268435489,536871599,536871744,536872622}",,0,{4},{1},"{687,832,1710}",{1},"{8,33}",,,,,1998-12-31 00:00:00,,{6},{473419},,{1045685},{89160},37027,{374868},"{117339,1899943}",,{213591},,,ea0f279a-d16e-b4c9-53ec-c884b18a70cb,,,,,,,,{3685}
62962,3D Maze Man: Amazing Adventures,3d-maze-man-amazing-adventures,https://www.igdb.com/games/3d-maze-man-amazing-adventures,2017-09-10 21:05:41,2024-01-23 00:48:16,3D Pac-Man clone released in 1998. Hasbro Entertainment sued and had production and distribution of the game ceased in 2000.,,,,,,,,,,,,,,,,"{25636,54775,57296,58945,87622,95340,100800,103292,111130,113895}","{1,536871599,536876642}",,0,,,"{687,5730}",{1},,,,,,1998-12-31 00:00:00,,{6},{243288},,,,37028,{374867},"{117340,1899942}",,,,,4469c782-4259-0f7c-bd0e-7a4e641f7fca,,,,,,,,{3685}
56918,3D Mega Rides Avenger,3d-mega-rides-avenger,https://www.igdb.com/games/3d-mega-rides-avenger,2017-09-04 12:54:03,2023-05-17 13:21:40,3D Mega Rides Avenger,,,,,,,,,,,,,,,,"{17613,24436,32457,82594,82834,83192,87485,101573,105264,112754}","{268435469,536872060}",,0,,{1},,,{13},,,,,2016-05-04 00:00:00,,{6},{473676},,,,,{399474},"{104123,1925413}",,,,,c8515466-f18b-2698-c151-4d35ca737a64,,,,,,,,
299189,3D Mersi,3d-mersi,https://www.igdb.com/games/3d-mersi,2024-04-25 01:47:15,2024-04-30 18:53:46,"3D Mersi is a Block Out clone, published as a type-in listing in the October/November 1991 issue of CPC Amstrad International.",,,,,,,,,,,,,,,,,,,0,,{1},{5731},,"{9,33}",,,,,1991-12-31 00:00:00,,{25},{588051},,{1309973},{112211},379336,{633835},{2911700},,,,,8fccfb6e-6089-1b91-753c-fd13304ec6b2,,,,,,"{985219,985220}",,
41982,3D Mine Storm,3d-mine-storm,https://www.igdb.com/games/3d-mine-storm,2017-07-03 07:24:25,2024-01-29 03:23:10,"Mine Storm is the built-in game that came with every Vectrex unit. It was also released in a 3-D version that required the use of the Vectrex 3D Imager and as a bug-free replacement cartridge called Mine Storm 2 
 
Gameplay: 
Gameplay is similar to the arcade game Asteroids. The player moves around the screen shooting at star-shaped Mines of various sizes and mannerisms. Each screen has many dots, which can potentially turn into Mines; once a Mine is shot, two dots on the screen will turn into medium-sized Mines, which will then turn into two small Mines when shot (note: for the most part; sometimes, perhaps due to a glitch, a medium-sized Mine will just hatch one small Mine). When all dots have been turned into Mines on a screen, the Minelayer will come out, laying additional Mines in it's wake until the player destroys it. 
 
Making contact with any Mine, fireball, or Minelayer will destroy the player's ship and the game will end once there are no more reserve ships left (note: on some later versions, colliding with any piece of space dust or alien forces will also destroy the player's ship as well [see Trivia section]). Extra ships are earned after every four levels are cleared. The Escape function acts as Hyperspace, which moves the player's ship to a random area on the screen in case of emergency.",,,,,,,,,,,,,18769,,,"{306,10212,55038,57187,58095,68286,78770,105269,113362,117197}","{18,268435461}",,9,{3},{1},,{18},{5},,,,,1982-12-31 00:00:00,,{70},"{198657,198665}",,{108962},{36823},104711,"{142946,392429}","{59820,1864706,1918088}",,{101117},,,36224c23-6702-c6be-c392-1e51ebbe4ceb,,,,,,,,{6292}
242978,3D Miner,3d-miner,https://www.igdb.com/games/3d-miner,2023-03-28 10:28:03,2023-08-15 03:26:33,"A casual strategy mining game The game is designed with 30% luck + 40% aiming power + 30% decision (product mix) to determine whether you can finish the game In the mine with limited resources, with props, to maximize the benefits.",,,,,,,,,,,,,,,,"{19404,31515,33603,33646,36269,55590,65827,111043,115539,116674}","{268435471,268435488}",,0,{1},{1},,,"{15,32}",,,,,2023-03-28 00:00:00,,{6},{473677},{131507},"{1018690,1018691,1018692,1018693,1018694}",,314215,{540083},"{2687150,2687335}",,,,{104330},d5f97d56-3c30-5e75-c490-af6c9bc792ec,,,,,,{651678},,
11434,3D MiniGolf,3d-minigolf--1,https://www.igdb.com/games/3d-minigolf--1,2015-07-29 14:10:40,2023-08-06 13:56:19,"Experience virtual MiniGolf on your computer and master an entertaining match on over 50 challenging courses, 18 of which have been faithfully modelled after official courses in the real world. Three scenarios in glorious HD are waiting for the discerning mini golf enthusiast: a lovely green park, a camping site in the mountains and a dreamy sandy beach. Create your own profile to keep track of your statistics. Thanks to the integrated medal system you collect virtual rewards for your best matches. Try improving your own records in Challenge and Tournament mode or face off against your friends in Multiplayer mode. Enjoy exciting matches with 2-4 players.",,,,,,,40,,,40,0,0,,,,"{8422,15536,25311,28751,55038,58075,68286,103218,105269,119422}","{1,18,32,268435461,268435469,268435470,536870913,536870942,536871597,536871859,536871872,536874743,536875171}",,0,{3},"{1,2}","{1,30,685,947,960,3831,4259}","{1,18,32}","{5,13,14}",,{168446},,,2015-05-29 00:00:00,,"{6,14,48,130}","{71069,71070,118536,120169,145863}",{125970},"{86017,86018,86019,86020,86021}",,292956,{43424},"{8801,94749,108386,222476,320689,1115905,1924269,1943863}",,"{47418,47419,60534,60535}",{20880},,227cecb8-f441-15c2-acfa-429298ed37b1,,,,,,"{40490,40491,40492,40493,40494,40495,40497,40499,40500}",,
143059,3D MiniGolf,3d-minigolf--2,https://www.igdb.com/games/3d-minigolf--2,2021-02-01 22:31:33,2022-12-14 05:15:29,,,,,,,,,,,,,,,,,"{101573,109606,112846,114285,115869,116352,116353,116667,118871,120126}","{268435469,268435470}",,0,{1},"{1,2}",,,"{13,14}",,,,,2017-08-15 00:00:00,,"{48,167}",{377821},{83259},"{552014,552015,552016,552017}",,136967,,"{1997648,1997801,2064527,2077390,2119436,2120140,2241792}",,{143270},"{87691,87692}",,a2f971ff-3cdc-9f77-3c6f-80d0b4cbe2f4,,,,,,,,
147887,3D MiniGolf,3d-minigolf,https://www.igdb.com/games/3d-minigolf,2021-05-16 17:12:34,2024-10-01 10:19:22,"Experience virtual but realistic mini-golf and master an entertaining match on over 54 challenging holes, 18 of which faithfully modelled after official courses in the real world. Three scenarios in glorious HD are waiting for the discerning mini-golf enthusiast: a lovely green park, a camping site in the mountains and a dreamy sandy beach. Use your profile to keep track of your statistics. Thanks to the integrated medal system you collect virtual rewards for your best matches.",,,,,,,,,,,,,,,,"{27378,87017,114285,116353,118871,120126,120795,231072,266245,292144}","{40,268435469,268435470,268435489}",,0,,,,{40},"{13,14,33}",,,,,2018-02-01 00:00:00,,{130},{248149},,"{449542,449543,449544,449545,449546}",,307774,{398367},{2012216},,{134742},"{37122,64458}",{11900},3a3afff2-12f1-70eb-4e93-169da7db147d,,{187270},,,,"{495610,495611,495612,495613,495614}",,
187270,3D MiniGolf Remastered,3d-minigolf-remastered,https://www.igdb.com/games/3d-minigolf-remastered,2022-01-18 17:25:32,2022-12-14 08:39:02,,,,,,,,,,,,,,147887,,,,,,9,,,,,,,,,,2021-06-12 00:00:00,,{167},{337251},,,,203240,{481317},{2223521},,,{82747},,a5d40f29-fbef-8781-bd0d-5c57a550e1ba,,,,,,,,
168446,3D MiniGolf: Candy Shop,3d-minigolf-candy-shop,https://www.igdb.com/games/3d-minigolf-candy-shop,2021-09-09 09:46:12,2023-06-03 06:25:27,"New DLC ""Candy Shopf"" available! Sugar shock guaranteed!",,,,,,,,,,,,,11434,,,"{101573,109606,112846,114285,115869,116352,116353,116667,118871,120126}","{268435469,268435470}",,1,,,,,"{13,14}",,,,,2017-10-09 00:00:00,,"{6,14}","{321285,321286}",,"{614196,614197,614198,614199,614200,614201,614202}",,,"{220017,220018}",{2039321},,"{154109,154110}",,,a5a18089-9ba9-fa45-cb72-377ceff752fb,,,,,,"{529948,529949,529950,529951,529952,529953,529954,529955,529957}",,
90032,3D MMO Villagers & Heroes,3d-mmo-villagers-and-heroes,https://www.igdb.com/games/3d-mmo-villagers-and-heroes,2018-03-06 10:36:56,2022-12-14 01:05:26,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,{413553},"{270742,1956276}",,,,,30ce0777-b7e3-bb15-c4fe-e16562b4693f,,,,,,,,
25117,3D Monster Maze,3d-monster-maze,https://www.igdb.com/games/3d-monster-maze,2016-10-22 12:31:21,2024-01-13 17:09:02,"3D Monster Maze is a computer game developed from an idea by J.K.Greye and programmed by Malcolm Evans in 1981 for the Sinclair ZX81 platform with the 16 KB memory expansion. The game was initially released by J. K. Greye Software in early 1982 and re-released later the same year by Evans' own startup, New Generation Software. Rendered using low-resolution character block ""graphics"", it was one of the first 3D games for a home computer, and the first game incorporating typical elements of the genre that would later be termed survival horror.

3D Monster Maze puts the player in a maze with one exit and a hostile monster, the Tyrannosaurus rex. There, the player must traverse the maze, from the first-person perspective, and escape through the exit without being eaten.",,,,,,,,,,,,,,,,"{25646,43367,56033,68271,87514,87728,111130,114455,115304,116530}","{1,19,268435489,536870999,536871599,536872748,536875643}",,0,{1},{1},"{87,687,1836,4731}","{1,19}",{33},,,,,1981-12-01 00:00:00,,{373},{553165},,{444685},,140022,{397099},"{122508,1922954}",,{248205},,,f89ec6cb-2af3-7de8-babf-767206129922,,,,,,{879275},,
264371,3D Monster Maze,3d-monster-maze--1,https://www.igdb.com/games/3d-monster-maze--1,2023-09-01 15:19:59,2023-09-04 02:37:18,"A fan remake of the classic ZX Spectrum game featuring enhanced mazes, items, and full color graphics",,,,,,,,,,,,,,,,"{11668,26658,56033,87514,90965,109550,120201,177268,179739,249362}","{19,21,268435489,536870999,536873845}",,0,{1},{1},"{87,2933}","{19,21}",{33},,,,,2002-12-31 00:00:00,,{6},{511017},,,{97002},327438,,{2738636},{24409},,,,2ef1f1f6-a342-cebe-eed7-72c85ac49d37,,,,,,,,
144318,3D Morris,3d-morris,https://www.igdb.com/games/3d-morris,2021-03-06 20:54:19,2024-06-10 11:03:49,"3D Morris Prof simulates the famous board game Nine Men's Morris on your PC, including 5 levels from ""very easy"" to ""unbeatable"".

A realistic physics engine and advanced real-time graphics with realistic sound make this game to a unique experience.",The goal of the game is to close as many mills as possible to take the opponent pieces from the board. The player who has only two pieces or can't move his pieces has lost the game.,,,,1,,,,,,,,,,,"{8196,32510,60693,68045,78489,86922,86967,310988,312269,312270}",{268435491},,0,{5},"{1,2}",,,{35},,,,,2016-12-31 00:00:00,,{6},{569706},"{149312,149313}","{1263088,1263089,1263090,1263091,1263092}",{46736},367732,{452783},{1998880},,{257430},{169428},,57c7ebc3-3df0-3118-b33d-50555afb5c28,,,,,,"{918953,918954}",,
