id,name,slug,url,created_at,updated_at,summary,storyline,collection,franchise,franchises,hypes,follows,rating,aggregated_rating,aggregated_rating_count,total_rating,total_rating_count,rating_count,parent_game,version_parent,version_title,similar_games,tags,game_engines,category,player_perspectives,game_modes,keywords,themes,genres,expansions,dlcs,bundles,standalone_expansions,first_release_date,status,platforms,release_dates,alternative_names,screenshots,videos,cover,websites,external_games,multiplayer_modes,involved_companies,age_ratings,artworks,checksum,remakes,remasters,expanded_games,ports,forks,language_supports,game_localizations,collections
92596,3D Pool All Stars,3d-pool-all-stars,https://www.igdb.com/games/3d-pool-all-stars,2018-03-16 12:12:50,2023-05-30 10:22:17,3D Pool All Stars is a billiards game developed by Titus Interactive and published by Virgin Interactive for the Game Boy Color platform.,,,,,,,,,,,,,,,,"{93920,109606,114286,116343,116349,116350,116351,116352,116353,119947}",{268435470},,0,,{1},,,{14},,,,,2002-09-11 00:00:00,,{22},{479600},,,,306291,{371303},"{124037,1896240}",,"{217630,217631}",{75610},,347a42e2-9074-721f-bf21-a3e55e840852,,,,,,{701145},,
227088,3D Pool Ball: Infinity,3d-pool-ball-infinity,https://www.igdb.com/games/3d-pool-ball-infinity,2022-11-19 21:27:17,2023-05-30 10:22:44,"Welcome to the 3D Pool Ball game! How about a nice little game of pool? Precise the cue steering, set the angle and hit the ball. Hone your skills and play on beautiful billiard tables as you travel around the world in 3D Pool Ball now!",,,,,,,,,,,,,,,,"{17613,77597,109606,114286,116349,116350,116351,116352,116353,217605}","{35,268435470,268435471}",,0,{3},{1},,{35},"{14,15}",,,,,2022-10-09 00:00:00,,{6},{479601},,{1060873},,271034,{511734},"{2615988,2633176}",,,"{115715,115716,115717,115718}",{93060},c2c2b489-6356-8440-767d-15915b22f838,,,,,,{701146},,
88273,3D Pool Game,3d-pool-game,https://www.igdb.com/games/3d-pool-game,2018-02-21 17:40:25,2022-12-14 01:11:01,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,{414472},"{223861,1957249}",,,,,90d20188-d82e-d8ef-71f6-c942fa181904,,,,,,,,
89352,3D Pool: Billiards and Snooker,3d-pool-billiards-and-snooker,https://www.igdb.com/games/3d-pool-billiards-and-snooker,2018-02-26 09:08:18,2024-10-01 10:22:12,Step up to the virtual table and show what you can do with a cue!,,,,,,,20,,,20,0,0,,,,"{27378,87053,112846,114285,114432,115869,116353,116667,118871,120126}","{268435469,268435470,268435489}",,0,,,,,"{13,14,33}",,,,,,,,,,"{771676,771677,771678,771679,771680,771681}",,242300,{411851},"{260435,1954501}",,,{64755},{73516},22bb37df-b397-d258-642d-39d809a4953e,,,,,,"{496229,496230,496231,496232,496233}",,
84659,3D Power Drift,3d-power-drift,https://www.igdb.com/games/3d-power-drift,2018-01-30 18:33:12,2024-09-12 08:23:24,"It's SEGA's classic arcade game Power Drift, in 3D!",,,,,,,,,,,,,12719,,,"{25905,26853,27378,80382,90965,103018,109292,111151,310968,312250}","{268435466,268435489}",,11,{2},{1},,,"{10,33}",,,{19891},,2016-11-02 00:00:00,,{37},"{145204,145864}",{111337},"{1140843,1140844,1140845}",,292151,,"{215649,2595964}",,"{230739,239441}","{87693,97918}",,96a892fe-d505-7f29-4beb-865bf2cad391,,,,,,,{10298},
287116,3D Printer: PrintMaster Simulator,3d-printer-printmaster-simulator,https://www.igdb.com/games/3d-printer-printmaster-simulator,2024-02-16 01:55:32,2024-02-20 08:38:03,"Print, Build, Thrive - Your 3D Workshop Awaits!",,,,,,,,,,,,,,,,"{17613,24620,27792,31515,36269,36346,55590,65827,76340,112754}","{34,268435469,268435471}",,0,,{1},,{34},"{13,15}",,,,,2024-03-29 00:00:00,,{130},{565021},,"{1243815,1243816,1243817,1243818,1243819,1243820}",,363196,,{2888315},,,"{167182,168013}",{128605},776ce3db-24c4-7235-a75c-a198c7537117,,,,,,{908522},,
273297,3D PrintMaster Simulator,3d-printmaster-simulator,https://www.igdb.com/games/3d-printmaster-simulator,2023-10-23 08:44:53,2024-02-01 21:15:35,"The ultimate 3D printing simulation and management game! Dive into the world of 3D printing technology, where you'll build, customise, and manage your very own 3D printing workshop!",,,,,,,,,,,,,,,,"{17613,24620,36346,65827,76340,87485,100794,101573,105264,112754}",{268435469},,0,,,,,{13},,,,,2023-10-20 00:00:00,,{48},{530733},,"{1172928,1172929,1172930,1172931,1172932,1172933,1172934}",,342226,,"{2854964,2854985,2854990,2855378}",,,{156980},"{120904,120905,120906}",8e7f9936-b9c9-05b3-8005-085d7262ea21,,,,,,{824846},,
87195,3D Puyo Puyo 2: Tsuu,3d-puyo-puyo-2-tsuu,https://www.igdb.com/games/3d-puyo-puyo-2-tsuu,2018-02-15 12:49:04,2024-08-11 01:22:42,3D Puyo Puyo 2: Tsuu is the Nintendo 3DS port of the arcade game Puyo Puyo Tsuu. The game added stereoscopic 3D to the arcade game.,,,,{1800},,,,,,,,,45976,,,"{19164,24426,28070,54775,55199,55984,60044,96217,106987,113636}","{1,17,268435465,536896559}",,11,{4},{1},{25647},"{1,17}",{9},,,{19891},,2015-12-23 00:00:00,,{37},{242546},"{70602,70603,114710}",,,224026,{209867},"{233630,2596020}",,"{172778,239456}",{99953},,c763ad05-a30c-be25-e442-701d71200153,,,,,,,{10481},{3350}
308949,3D Puzzle: Abandoned Prison,3d-puzzle-abandoned-prison,https://www.igdb.com/games/3d-puzzle-abandoned-prison,2024-07-18 07:01:14,2024-08-12 14:11:30,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,,{1},,{1},"{10,12,13,14,15,31,32}",,,,,2024-07-21 00:00:00,,"{3,6,14}","{620058,620059,620060}",,"{1356415,1356420,1356426,1356429,1356432}",,397975,"{654150,654884}","{2928170,2930786}",,,,{141188},808bebcd-73a9-69d0-9bed-7ec8ef33b9ba,,,,,,"{1038860,1039513,1039514,1039515,1039516,1039517,1039518,1039519,1039520,1039521,1039522,1039523,1039524,1039525,1039526,1039527,1039528,1039529,1039530,1039531,1039532,1039533,1039534,1039535,1039536,1039537,1039538,1039539,1039540,1039541,1039542,1039543,1039544,1039545,1039546,1039547,1039548,1039549,1039550,1039551,1039552,1039553,1039554,1039555,1039556,1039557,1039558,1039559,1039560,1039561,1039562,1039563,1039564,1039565,1039566,1039567,1039568,1039569,1039570,1039571,1039572,1039573,1039574,1039575,1039576,1039577,1039578,1039579,1039580,1039581,1039582,1039583,1039584,1039585,1039586,1039587,1039588}",,
197582,3D Puzzle: Alchemist House,3d-puzzle-alchemist-house,https://www.igdb.com/games/3d-puzzle-alchemist-house,2022-04-12 20:35:17,2023-08-06 07:29:00,"Collect a 3D puzzle, transferring things to the right places to create a beautiful house.",,,,,,,,,,,,,,,,"{25311,25646,35994,37419,79134,87975,96217,106987,111130,113895}","{1,268435469,268435487,268435488}",,0,,{1},,{1},"{13,31,32}",,,,,2022-04-15 00:00:00,,"{3,6,14}","{462173,462174,462175}",,"{777173,777174,777175,777176,777177}",,249288,"{276028,488938}","{2415435,2416420}",,,,{74484},a5e2954a-d1d3-f5b4-2bde-e62cd1224b04,,,,,,"{376411,376413,376414,376415,376416,376418,376420,376422,376424,376427,376428,376429,376430,376431,376432,376433,376434,376435,376436,376437,376438,376439,376440,376441,376442}",,
254034,3D Puzzle: Battle Royal,3d-puzzle-battle-royal,https://www.igdb.com/games/3d-puzzle-battle-royal,2023-06-19 10:34:02,2023-08-15 12:29:25,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,,{1},,{1},"{10,12,13,14,15,31,32}",,,,,2023-07-05 00:00:00,,"{3,6,14}","{488400,488401,488402}",,"{1075872,1075873,1075874,1075875,1075876}",,314216,{559648},"{2714805,2715427}",,,,{110447},bd20372d-2bf1-5609-603c-103c680355b9,,,,,,"{715039,721607,721608,721609,721610,721611,721612,721613,721614,721615,721616,721617,721618,721619,721620,721621,721622,721623,721624,721625,721626,721627,721628,721629,721630}",,
311853,3D Puzzle: Bedroom,3d-puzzle-bedroom,https://www.igdb.com/games/3d-puzzle-bedroom,2024-08-01 07:38:33,2024-08-21 05:38:16,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{32902,37419,40524,43367,96217,105233,106987,111130,113895,119121}","{1,268435488}",,0,,{1},,{1},{32},,,,,2024-08-15 00:00:00,,"{3,6,14}","{632605,632606,632607}",,"{1373637,1373639,1373640,1373643,1373645}",,401991,"{659836,666130}","{2931262,2935708}",,,,{143251},fc701f9d-3a10-ccf9-3d4e-1f71875e5e1f,,,,,,"{1060274,1060275,1060276,1060277,1060278,1060279,1060280,1060281,1060282,1060283,1060284,1060285,1060286,1060287,1060288,1060289,1060290,1060291,1060292,1060293,1060294,1060295,1060296,1060297,1060298,1060299,1060300,1060301,1060302,1060303,1060304,1060305,1060306,1060307,1060308,1060309,1060310,1060311,1060312,1060313,1060314,1060315,1060316,1060317,1060318,1060319,1060320,1060321,1060322,1060323,1060324,1060325,1060326,1060327,1060328,1060329,1060330,1060331,1060332,1060333,1060334,1060335,1060336,1060337,1060338,1060339,1060340,1060341,1060342,1060343,1060344,1060345,1060346,1060347,1060348,1060349,1060350,1060351}",,
280314,3D Puzzle: Breaking Bed,3d-puzzle-breaking-bed,https://www.igdb.com/games/3d-puzzle-breaking-bed,2023-12-13 20:27:32,2024-07-01 00:02:00,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,,{1},,{1},"{10,12,13,14,15,31,32}",,,,,2023-12-26 00:00:00,,"{6,14}","{611435,611436}",,"{1210018,1210021,1210024,1210027,1210030}",,351100,{603125},"{2870950,2871298}",,,,{125113},2e9e381f-21d3-40a0-b0d5-a33fb7f9527b,,,,,,"{866384,869970,869971,869972,869973,869974,869975,869976,869977,869978,869979,869980,869981,869982,869983,869984,869985,869986,869987,869988,869989,869990,869991,869992,869993,869994}",,
270864,3D Puzzle: Building,3d-puzzle-building,https://www.igdb.com/games/3d-puzzle-building,2023-10-10 05:29:01,2023-10-19 03:01:35,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,,{1},,{1},"{10,12,13,14,15,31,32}",,,,,,,,,,"{1162225,1162227,1162230,1162233,1162236}",,336228,{587928},"{2749494,2752668}",,,,{119777},dc4b7fd5-a8d3-dc83-af37-1ba241f781a5,,,,,,"{814145,821788,821789,821790,821791,821792,821793,821794,821795,821796,821797,821798,821799,821800,821801,821802,821803,821804,821805,821806,821807,821808,821809,821810,821811}",,
200970,3D Puzzle: Castle,3d-puzzle-castle,https://www.igdb.com/games/3d-puzzle-castle,2022-05-12 11:43:55,2023-08-06 08:16:27,"Collect a 3D puzzle, transferring things to the right places to create a beautiful house.",,,,,,,,,,,,,,,,"{25311,26574,35994,36269,36553,65827,78550,79134,109339,111130}","{1,268435469,268435471,268435487,268435488}",,0,,,,{1},"{13,15,31,32}",,,,,2022-05-19 00:00:00,,"{3,6,14}","{452536,452537,452538}",,"{792168,792169,792170,792171,792172,792173}",,249289,"{282923,491373}","{2439011,2439024}",,,,{76213},f50abad4-db99-2aa1-dfef-100bfc396f94,,,,,,"{356581,356584,356586,356587,356589,356590,356591,356592,356593,356594,356595,356597,356598,356600,356605,356609,356612,356614,356616,356618,356620,356622,356623,356629,356631}",,
312478,3D Puzzle: Courtyard,3d-puzzle-courtyard,https://www.igdb.com/games/3d-puzzle-courtyard,2024-08-05 00:45:40,2024-08-15 18:53:11,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,1,,,,,,,,,,,"{25311,25646,26574,35994,36553,55190,78550,79134,109129,109339}","{1,268435465,268435469,268435471,268435487,268435488}",,0,{1},{1},,{1},"{9,13,15,31,32}",,,,,2024-08-18 00:00:00,,"{3,6,14}","{625714,625715,625716}",,"{1376901,1376902,1376903,1376904,1376905}",,402845,{660713},"{2936640,2936836}",,,,{143631},c9789fb8-fec5-a655-e33e-c26fe4f1421f,,,,,,"{1064988,1066424,1066425,1066426,1066427,1066428,1066429,1066430,1066431,1066432,1066433,1066434,1066435,1066437,1066439,1066440,1066441,1066442,1066443,1066444,1066445,1066446,1066447,1066448,1066449}",,
253424,3D Puzzle: Desert Wind,3d-puzzle-desert-wind,https://www.igdb.com/games/3d-puzzle-desert-wind,2023-06-16 05:42:24,2023-08-15 16:36:26,"Collect a 3D puzzle, transferring things to the right places to create a beautiful house.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,,{1},,{1},"{10,12,13,14,15,31,32}",,,,,2023-07-05 00:00:00,,"{3,6,14}","{488404,488405,488406}",,"{1071699,1071700,1071701,1071702,1071703}",,314217,{558736},"{2713621,2715194}",,,,{109981},d55e8fdf-1532-244e-5255-be8c578c7d59,,,,,,"{711690,721683,721684,721685,721686,721687,721688,721689,721690,721691,721692,721693,721694,721695,721696,721697,721698,721699,721700,721701,721702,721703,721704,721705,721706}",,
312479,3D Puzzle: Deserted Village,3d-puzzle-deserted-village,https://www.igdb.com/games/3d-puzzle-deserted-village,2024-08-05 00:45:41,2024-08-17 03:16:02,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435468,268435469,268435470,268435471,268435487,268435488}",,0,{1},{1},,{1},"{12,13,14,15,31,32}",,,,,2024-08-15 00:00:00,,"{3,6,14}","{630786,630787,630788}",,"{1376909,1376913,1376916,1376918,1376920}",,403505,"{660715,664884}","{2934701,2936827}",,,,{143633},9d9e7217-1f60-d06a-2b6f-4eac1807ad53,,,,,,"{1064991,1071414,1071417,1071420,1071424,1071428,1071432,1071436,1071437,1071438,1071439,1071440,1071441,1071442,1071443,1071444,1071445,1071446,1071447,1071448,1071449,1071450,1071451,1071452,1071453,1071454}",,
283076,3D Puzzle: Factory,3d-puzzle-factory,https://www.igdb.com/games/3d-puzzle-factory,2024-01-18 09:37:14,2024-05-23 02:10:07,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,,{1},,{1},"{10,12,13,14,15,31,32}",,,,,2024-01-22 00:00:00,,"{6,14}","{596642,596643}",,"{1220382,1220385,1220389,1220392,1220395}",,356737,{608380},"{2874920,2881477}",,,,{126047},9d4d566d-b9e0-60d3-5c69-9ebc2a5a48c7,,,,,,"{881561,881562,881563,881564,881565,881566,881567,881568,881569,881570,881571,881572,881573,881574,881575,881576,881577,881578,881579,881580,881581,881582,881583,881584,881585,881586}",,
197877,3D Puzzle: Farm House,3d-puzzle-farm-house,https://www.igdb.com/games/3d-puzzle-farm-house,2022-04-14 17:43:05,2023-08-06 11:08:53,"Collect a 3D puzzle, transferring things to the right places to create a beautiful house.",,,,,,,,,,,,,,,,"{25311,25646,35994,37419,79134,87975,96217,106987,111130,113895}","{1,268435469,268435487,268435488}",,0,,{1},,{1},"{13,31,32}",,,,,2022-04-22 00:00:00,,"{3,6,14}","{462176,462177,462178}",,"{777989,777991,777992,777994,777995}",,249290,"{276835,489190}","{2416832,2416843}",,,,{74529},9e2f3eb9-b958-289f-64bb-1df4758a3050,,,,,,"{565406,565407,565408,565409,565410,565411,565412,565413,565414,565415,565416,565417,565418,565419,565420,565421,565422,565423,565424,565425,565426,565427,565428,565429,565430}",,
253426,3D Puzzle: Farming,3d-puzzle-farming,https://www.igdb.com/games/3d-puzzle-farming,2023-06-16 05:42:27,2023-09-16 10:18:28,"Collect a 3D puzzle, transferring things to the right places to create a beautiful house.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,,{1},,{1},"{10,12,13,14,15,31,32}",,,,,2023-06-22 00:00:00,,"{3,6,14}","{486004,486005,486006}",,"{1071706,1071708,1071710,1071712,1071713}",,314218,{558738},"{2713616,2715206}",,,,{109983},d448cdbb-0703-6c41-feae-e6b50777f48d,,,,,,"{711692,715829,715830,715831,715832,715833,715834,715835,715836,715837,715838,715839,715840,715841,715842,715843,715844,715845,715846,715847,715848,715849,715850,715851,715852}",,
274644,3D Puzzle: Farming 2,3d-puzzle-farming-2,https://www.igdb.com/games/3d-puzzle-farming-2,2023-10-31 09:59:00,2024-08-11 22:00:24,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,1,,,,,,,,,,,"{25311,26145,26574,28182,35994,79134,96217,103232,106987,109339}","{1,268435466,268435468,268435469,268435471,268435487,268435488}",,0,,{1},,{1},"{10,12,13,15,31,32}",,,,,,,,,,"{1179964,1179966,1179968,1179970,1179972}",,340938,{593174},"{2857960,2858241}",,,,{121764},83bac847-c892-7140-eaf9-7569bbb32a0e,,,,,,"{831759,839468,839469,839470,839471,839472,839473,839474,839475,839476,839477,839478,839479,839480,839481,839482,839483,839484,839485,839486,839487,839488,839489,839490,839491,839492}",,
309716,3D Puzzle: Flooded Grounds,3d-puzzle-flooded-grounds,https://www.igdb.com/games/3d-puzzle-flooded-grounds,2024-07-24 06:32:37,2024-08-16 01:04:28,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,79134,96217,103232,106987,109339}","{1,268435466,268435468,268435469,268435471,268435487,268435488}",,0,,{1},,{1},"{10,12,13,15,31,32}",,,,,2024-07-23 00:00:00,,"{3,6,14}","{630065,630066,630067}",,"{1360618,1360619,1360620,1360621,1360622}",,399119,"{656321,664404}","{2930896,2932809}",,,,{141771},b304e195-e1c6-6e35-24f4-02d00252641e,,,,,,"{1044479,1044480,1044481,1044482,1044483,1044484,1044485,1044486,1044487,1044488,1044489,1044490,1044491,1044492,1044493,1044494,1044495,1044496,1044497,1044498,1044499,1044500,1044501,1044502,1044503,1044504,1044505,1044506,1044507,1044508,1044509,1044510,1044511,1044512,1044513,1044514,1044515,1044516,1044517,1044518,1044519,1044520,1044521,1044522,1044523,1044524,1044525,1044526,1044527,1044528,1044529,1044530,1044531,1044532,1044533,1044534,1044535,1044536,1044537,1044538,1044539,1044540,1044541,1044542,1044543,1044544,1044545,1044546,1044547,1044548,1044549,1044550,1044551,1044552,1044553,1044554,1044555,1044556}",,
308948,3D Puzzle: Hangar,3d-puzzle-hangar,https://www.igdb.com/games/3d-puzzle-hangar,2024-07-18 07:01:12,2024-07-21 10:23:29,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,,{1},,{1},"{10,12,13,14,15,31,32}",,,,,2024-07-18 00:00:00,,"{3,6,14}","{620191,620192,620193}",,"{1356441,1356444,1356446,1356449,1356451}",,397980,"{654156,655056}","{2926882,2930785}",,,,{141194},bf40ef70-f002-49eb-b095-05f960505b2e,,,,,,"{1039174,1039175,1039176,1039177,1039178,1039179,1039180,1039181,1039182,1039183,1039184,1039185,1039186,1039187,1039188,1039189,1039190,1039191,1039192,1039193,1039194,1039195,1039196,1039197,1039198,1039199,1039200,1039201,1039202,1039203,1039204,1039205,1039206,1039207,1039208,1039209,1039210,1039211,1039212,1039213,1039214,1039215,1039216,1039217,1039218,1039219,1039220,1039221,1039222,1039223,1039224,1039225,1039226,1039227,1039228,1039229,1039230,1039231,1039232,1039233,1039234,1039235,1039236,1039237,1039238,1039239,1039240,1039241,1039242,1039243,1039244,1039245,1039246,1039247,1039248,1039249,1039250,1039251}",,
270863,3D Puzzle: Harbor,3d-puzzle-harbor,https://www.igdb.com/games/3d-puzzle-harbor,2023-10-10 05:29:00,2023-10-19 03:04:28,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26574,28182,28309,35994,80916,96217,106987,113360,113402}","{1,268435466,268435468,268435470,268435471,268435487,268435488}",,0,,{1},,{1},"{10,12,14,15,31,32}",,,,,,,,,,"{1162224,1162226,1162229,1162232,1162234}",,336227,{587926},"{2749528,2752671}",,,,{119776},8116c00a-2540-1bdc-ef40-aa81a67e4b9b,,,,,,"{814143,821759,821760,821761,821762,821763,821764,821765,821766,821767,821768,821769,821770,821771,821772,821773,821774,821775,821776,821777,821778,821779,821780,821781,821782}",,
301045,3D Puzzle: Hospital 1,3d-puzzle-hospital-1,https://www.igdb.com/games/3d-puzzle-hospital-1,2024-05-16 08:28:54,2024-07-08 02:49:16,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,,{1},,{1},"{10,12,13,14,15,31,32}",,,,,2024-05-09 00:00:00,,"{3,6,14}","{611970,611971,611972}",,"{1315161,1315162,1315164,1315165,1315167}",,393499,"{636989,650591}","{2910086,2915278}",,,,{136650},a310f727-bcc1-fa25-d2f2-79c6a2cdd754,,,,,,"{991145,991146,991147,991148,991149,991150,991151,991152,991153,991154,991155,991156,991157,991158,991159,991160,991161,991162,991163,991164,991165,991166,991167,991168,991169,991170,991171,991172,991173,991174,991175,991176,991177,991178,991179,991180,991181,991182,991183,991184,991185,991186,991187,991188,991189,991190,991191,991192,991193,991194,991195,991196,991197,991198,991199,991200,991201,991202,991203,991204,991205,991206,991207,991208,991209,991210,991211,991212,991213,991214,991215,991216,991217,991218,991219,991220,991221,991222}",,
301046,3D Puzzle: Hospital 2,3d-puzzle-hospital-2,https://www.igdb.com/games/3d-puzzle-hospital-2,2024-05-16 08:28:55,2024-07-08 02:52:52,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,,{1},,{1},"{10,12,13,14,15,31,32}",,,,,2024-05-27 00:00:00,,"{3,6,14}","{611091,611092,611093}",,"{1315168,1315169,1315172,1315176,1315184}",,393091,"{636990,650058}","{2913629,2915259}",,,,{136651},adb53b93-5908-f300-edf2-6805edd5eac0,,,,,,"{991223,1002749,1002750,1002751,1002752,1002753,1002754,1002755,1002756,1002757,1002758,1002759,1002760,1002761,1002762,1002763,1002764,1002765,1002766,1002767,1002768,1002769,1002770,1002771,1002772,1002773,1002774,1002775,1002776,1002777,1002778,1002779,1002780,1002781,1002782,1002783,1002784,1002785,1002786,1002787,1002788,1002789,1002790,1002791,1002792,1002793,1002794,1002795,1002796,1002797,1002798,1002799,1002800,1002801,1002802,1002803,1002804,1002805,1002806,1002807,1002808,1002809,1002810,1002811,1002812,1002813,1002814,1002815,1002816,1002817,1002818,1002819,1002820,1002821,1002822,1002823,1002824,1002825}",,
