id,name,slug,url,created_at,updated_at,summary,storyline,collection,franchise,franchises,hypes,follows,rating,aggregated_rating,aggregated_rating_count,total_rating,total_rating_count,rating_count,parent_game,version_parent,version_title,similar_games,tags,game_engines,category,player_perspectives,game_modes,keywords,themes,genres,expansions,dlcs,bundles,standalone_expansions,first_release_date,status,platforms,release_dates,alternative_names,screenshots,videos,cover,websites,external_games,multiplayer_modes,involved_companies,age_ratings,artworks,checksum,remakes,remasters,expanded_games,ports,forks,language_supports,game_localizations,collections
301047,3D Puzzle: Hospital 3,3d-puzzle-hospital-3,https://www.igdb.com/games/3d-puzzle-hospital-3,2024-05-16 08:28:57,2024-07-08 02:52:53,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,,{1},,{1},"{10,12,13,14,15,31,32}",,,,,2024-05-27 00:00:00,,"{3,6,14}","{611086,611087,611088}",,"{1315171,1315173,1315178,1315185,1315188,1315191}",,393089,"{636992,650054}","{2913627,2915263}",,,,{136652},34f51ac6-f9d4-2d01-e677-727d473ee528,,,,,,"{991249,1002672,1002673,1002674,1002675,1002676,1002677,1002678,1002679,1002680,1002681,1002682,1002683,1002684,1002685,1002686,1002687,1002688,1002689,1002690,1002691,1002692,1002693,1002694,1002695,1002696,1002697,1002698,1002699,1002700,1002701,1002702,1002703,1002704,1002705,1002706,1002707,1002708,1002709,1002710,1002711,1002712,1002713,1002714,1002715,1002716,1002717,1002718,1002719,1002720,1002721,1002722,1002723,1002724,1002725,1002726,1002727,1002728,1002729,1002730,1002731,1002732,1002733,1002734,1002735,1002736,1002737,1002738,1002739,1002740,1002741,1002742,1002743,1002744,1002745,1002746,1002747,1002748}",,
308950,3D Puzzle: Hospital 4,3d-puzzle-hospital-4,https://www.igdb.com/games/3d-puzzle-hospital-4,2024-07-18 07:01:15,2024-07-26 20:09:38,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,,,,{1},"{10,12,13,14,15,31,32}",,,,,2024-06-26 00:00:00,,"{3,6,14}","{620444,620445,620446}",{155293},"{1356437,1356439,1356442,1356445,1356448}",,397979,"{654154,655280}","{2924429,2930776}",,,,{141192},c907edfb-6d08-5533-a239-e6c53c3f36f8,,,,,,"{1039095,1039096,1039097,1039098,1039099,1039100,1039101,1039102,1039103,1039104,1039105,1039106,1039107,1039108,1039109,1039110,1039111,1039112,1039113,1039114,1039115,1039116,1039118,1039119,1039120,1039121,1039122,1039123,1039124,1039125,1039126,1039127,1039128,1039129,1039130,1039131,1039132,1039133,1039134,1039135,1039136,1039137,1039138,1039139,1039140,1039141,1039142,1039143,1039144,1039145,1039146,1039147,1039148,1039149,1039150,1039151,1039152,1039153,1039154,1039155,1039156,1039157,1039158,1039159,1039160,1039161,1039162,1039163,1039164,1039165,1039166,1039167,1039168,1039169,1039170,1039171,1039172,1039173}",,
204259,3D Puzzle: Japan,3d-puzzle-japan,https://www.igdb.com/games/3d-puzzle-japan,2022-06-09 07:03:49,2023-06-05 12:03:23,"Collect a 3D puzzle, transferring things to the right places to create a beautiful house.",,,,,,,,,,,,,,,,"{11423,17130,21564,25311,26574,33153,35994,36553,51945,79134}","{1,268435469,268435471,268435487,268435488,536871162,536872070,536872205,536874916,536875046,536875063}",,0,,{1},"{250,1158,1293,4004,4134,4151}",{1},"{13,15,31,32}",,,,,2022-06-12 00:00:00,,"{6,14}","{434215,434216}",,"{808722,808723,808724,808725,808726}",,249291,"{288461,493787}","{2447364,2447395}",,,,{78292},924bf3dc-9b8d-49cf-a101-1b3839d500f4,,,,,,"{389448,389449,389450,389451,389452,389453,389454,389455,389456,389457,389458,389459,389460,389461,389463,389464,389465,389466,389467,389469,389471,389473,389474,389477,389479}",,
274624,3D Puzzle: Kingdom in Dark,3d-puzzle-kingdom-in-dark,https://www.igdb.com/games/3d-puzzle-kingdom-in-dark,2023-10-31 09:53:49,2024-04-08 02:13:24,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,,{1},,{1},"{10,12,13,14,15,31,32}",,,,,2023-11-13 00:00:00,,"{3,6,14}","{581174,581175,581176}",,"{1179849,1179850,1179851,1179852,1179853}",,340930,{593148},"{2857962,2858233}",,,,{121755},89be1655-746b-4d6d-add4-94ba2bef2878,,,,,,"{831612,839493,839494,839495,839496,839497,839498,839499,839500,839501,839502,839503,839504,839505,839506,839507,839508,839509,839510,839511,839512,839513,839514,839515,839516,839517}",,
249601,3D Puzzle: Last of City,3d-puzzle-last-of-city,https://www.igdb.com/games/3d-puzzle-last-of-city,2023-05-13 06:19:57,2023-08-15 09:01:07,"Collect a 3D puzzle, transferring things to the right places to create a beautiful house.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,{1},{1},,{1},"{10,12,13,14,15,31,32}",,,,,2023-05-23 00:00:00,,"{3,6,14}","{479602,479603,479604}",,"{1050388,1050391,1050398,1050411,1050419,1050422}",,314219,{551158},"{2703185,2703214}",,,,{107867},e1facc2f-307d-3540-17ae-411b9fd0705e,,,,,,"{691036,691128,691129,691130,691131,691132,691133,691134,691135,691136,691137,691138,691139,691140,691141,691142,691143,691144,691145,691146,691147,691148,691149,691150,691151,701147,701148}",,
253425,3D Puzzle: Medieval Inn,3d-puzzle-medieval-inn,https://www.igdb.com/games/3d-puzzle-medieval-inn,2023-06-16 05:42:25,2023-08-15 16:15:21,"Collect a 3D puzzle, transferring things to the right places to create a beautiful house.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,,{1},,{1},"{10,12,13,14,15,31,32}",,,,,2023-06-22 00:00:00,,"{3,6,14}","{486001,486002,486003}",,"{1071704,1071705,1071707,1071709,1071711}",,314220,{558737},"{2713620,2715205}",,,,{109982},ebb3aeab-aa88-7df0-985c-404ffa0a25ab,,,,,,"{711691,715800,715801,715802,715803,715804,715805,715806,715807,715808,715809,715810,715811,715812,715813,715814,715815,715816,715817,715818,715819,715820,715821,715822,715823}",,
190999,3D Puzzle: Modern House,3d-puzzle-modern-house,https://www.igdb.com/games/3d-puzzle-modern-house,2022-02-03 23:41:25,2023-08-06 19:33:34,"Collect a 3D puzzle, transferring things to the right places to create a beautiful house.",,,,,,,,,,,,,,,,"{25311,26574,35994,36269,36553,65827,78550,79134,109339,111130}","{1,268435469,268435471,268435487,268435488}",,0,,{1},,{1},"{13,15,31,32}",,,,,2022-02-09 00:00:00,,"{3,6,14}","{462179,462180,462181}",{82830},"{735891,735892,735895,735897,735900}",,249292,"{263588,484066}","{2234302,2236476}",,,,{67564},77bd982f-9db9-e0ba-43e4-6f0b38af9076,,,,,,"{568600,568601,568602,568603,568604,568605,568606,568607,568608,568609,568610,568611,568612,568613,568615,568617,568619,568620,568621,568622,568623,568624,568625,568626,568627,568628}",,
288733,3D Puzzle: Old House,3d-puzzle-old-house,https://www.igdb.com/games/3d-puzzle-old-house,2024-02-29 03:59:32,2024-03-11 22:15:35,"Collect a 3D puzzle, transferring things to the right places to create a beautiful house",,,,,,,,,,,,,,,,"{25311,26574,35994,36269,36553,65827,78550,79134,109339,111130}","{1,268435469,268435471,268435487,268435488}",,0,,,,{1},"{13,15,31,32}",,,,,2022-01-26 00:00:00,,"{3,6,14}","{572113,572114,572115}",,"{1250745,1250746,1250747,1250748,1250749,1250750}",,365012,{618059},"{2226471,2892161}",,,,{129538},6023233b-7e0e-d929-6d6c-4d9310b9cae1,,,,,,"{915871,915872,915873,915874,915875,915876,915877,915878,915879,915880,915881,915882,915883,915884,915885,915886,915887,915888,915889,915890,915891,915892,915893,915894,915895,915896}",,
301048,3D Puzzle: Old Sea Port,3d-puzzle-old-sea-port,https://www.igdb.com/games/3d-puzzle-old-sea-port,2024-05-16 08:28:58,2024-10-04 05:03:31,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,{1},{1},,{1},"{10,12,13,14,15,31,32}",,,,,2024-05-22 00:00:00,,"{3,6,14}","{611083,611084,611085}",,"{1315187,1315190,1315192,1315194,1315195}",,393088,"{636993,650053}","{2913628,2915273}",,,,{136653},394bbf72-e1ba-0e0f-6e83-9eb1f3771cfa,,,,,,"{991250,997057,997058,997059,997060,997061,997062,997063,997064,997065,997066,997067,997068,997069,997070,997071,997072,997073,997074,997075,997076,997077,997078,997079,997080,997081,997082,997083,997084,997085,997086,997087,997088,997089,997090,997091,997092,997093,997094,997095,997096,997097,997098,997099,997100,997101,997102,997103,997104,997105,997106,997107,997108,997109,997110,997111,997112,997113,997114,997115,997116,997117,997118,997119,997120,997121,997122,997123,997124,997125,997126,997127,997128,997129,997130,997131,997132,997133}",,
308947,3D Puzzle: OldHospital,3d-puzzle-oldhospital,https://www.igdb.com/games/3d-puzzle-oldhospital,2024-07-18 07:01:11,2024-07-24 19:30:38,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,,,,{1},"{10,12,13,14,15,31,32}",,,,,2024-06-26 00:00:00,,"{3,6,14}","{620456,620457,620458}",{155297},"{1356412,1356414,1356417,1356419,1356423}",,397974,"{654149,655284}","{2924194,2930780}",,,,{141187},76ea36a4-6259-3f06-d59a-f0cbbcc4701b,,,,,,"{1038782,1038783,1038784,1038785,1038786,1038787,1038788,1038789,1038790,1038791,1038792,1038793,1038794,1038795,1038796,1038797,1038798,1038799,1038800,1038801,1038802,1038803,1038804,1038805,1038806,1038807,1038808,1038809,1038810,1038811,1038812,1038813,1038814,1038815,1038816,1038817,1038818,1038819,1038820,1038821,1038822,1038823,1038824,1038825,1038826,1038827,1038828,1038829,1038830,1038831,1038832,1038833,1038834,1038835,1038836,1038837,1038838,1038839,1038840,1038841,1038842,1038843,1038844,1038845,1038846,1038847,1038848,1038849,1038850,1038851,1038852,1038853,1038854,1038855,1038856,1038857,1038858,1038859}",,
308946,3D Puzzle: OutPost,3d-puzzle-outpost,https://www.igdb.com/games/3d-puzzle-outpost,2024-07-18 07:01:09,2024-07-26 20:09:34,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,,,,{1},"{10,12,13,14,15,31,32}",,,,,2024-06-26 00:00:00,,"{3,6,14}","{620447,620448,620449}",{155294},"{1356413,1356416,1356421,1356425,1356430}",,397973,"{654151,655281}","{2924418,2930781}",,,,{141189},352a937a-653e-a7bd-ae2f-719f45e97fb4,,,,,,"{1038861,1038862,1038863,1038864,1038865,1038866,1038867,1038868,1038869,1038870,1038871,1038872,1038873,1038874,1038875,1038876,1038877,1038878,1038879,1038880,1038881,1038882,1038883,1038884,1038885,1038886,1038887,1038888,1038889,1038890,1038891,1038892,1038893,1038894,1038895,1038896,1038897,1038898,1038899,1038900,1038901,1038902,1038903,1038904,1038905,1038906,1038907,1038908,1038909,1038910,1038911,1038912,1038913,1038914,1038915,1038916,1038917,1038918,1038919,1038920,1038921,1038922,1038923,1038924,1038925,1038926,1038927,1038928,1038929,1038930,1038931,1038932,1038933,1038934,1038935,1038936,1038937,1038938}",,
301037,3D Puzzle: Pirates,3d-puzzle-pirates,https://www.igdb.com/games/3d-puzzle-pirates,2024-05-16 08:27:54,2024-07-08 02:49:16,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,,{1},,{1},"{10,12,13,14,15,31,32}",,,,,2024-05-09 00:00:00,,"{3,6,14}","{611963,611964,611965}",,"{1315123,1315124,1315125,1315126,1315127}",,393498,"{636983,650590}","{2910120,2915280}",,,,{136645},d0d5c290-7599-1447-598a-65ff3b238d22,,,,,,"{991055,991056,991057,991058,991059,991060,991061,991062,991063,991064,991065,991066,991067,991068,991069,991070,991071,991072,991073,991074,991075,991076,991077,991078,991079,991080,991081,991082,991083,991084,991085,991086,991087,991088,991089,991090,991091,991092,991093,991094,991095,991096,991097,991098,991099,991100,991101,991102,991103,991104,991105,991106,991107,991108,991109,991110,991111,991112,991113,991114,991115,991116,991117,991118,991119,991120,991121,991122,991123,991124,991125,991126,991127,991128,991129,991130,991131,991132}",,
311934,3D Puzzle: Pizza Shop 1,3d-puzzle-pizza-shop-1,https://www.igdb.com/games/3d-puzzle-pizza-shop-1,2024-08-01 08:28:48,2024-08-21 05:42:22,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{20342,24426,25646,28070,55190,60044,89597,95460,95776,113895}","{1,268435465,536871162}",,0,,{1},{250},{1},{9},,,,,2024-08-19 00:00:00,,"{3,6,14}","{632458,632459,632460}",,"{1374194,1374195,1374196,1374197,1374198}",,402078,"{659934,666024}","{2935182,2935669}",,{282883},,{143329},f55fbbd3-25d0-96fb-952e-9f2e35b3e50b,,,,,,"{1061127,1071405,1071406,1071407,1071408,1071409,1071410,1071411,1071412,1071413,1071415,1071416,1071418,1071419,1071421,1071422,1071423,1071425,1071426,1071427,1071429,1071430,1071431,1071433,1071434,1071435}",,
309618,3D Puzzle: Port,3d-puzzle-port,https://www.igdb.com/games/3d-puzzle-port,2024-07-23 17:05:00,2024-08-06 07:47:11,"Collect a 3D puzzle, transferring things to the right places to create a beautiful house.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488,536871013}",,0,,{1},{101},{1},"{10,12,13,14,15,31,32}",,,,,2023-05-23 00:00:00,,"{3,6,14}","{621139,621140,621141}",{155301},"{1360021,1360022,1360023,1360024,1360025,1360026}",,398981,,{2937180},,{277613},,,08824c29-a140-7c62-b1bd-0c4070c5a8d9,,,,,,"{1043558,1043559,1043560,1043561,1043562,1043563,1043564,1043565,1043566,1043567,1043568,1043569,1043570,1043571,1043572,1043573,1043574,1043575,1043576,1043577,1043578,1043579,1043580,1043581,1043582,1043583,1043584}",,
280313,3D Puzzle: Post-Apocalyptic 3,3d-puzzle-post-apocalyptic-3,https://www.igdb.com/games/3d-puzzle-post-apocalyptic-3,2023-12-13 20:27:30,2024-07-01 00:02:03,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,,{1},,{1},"{10,12,13,14,15,31,32}",,,,,2023-12-26 00:00:00,,"{6,14}","{611431,611432}",,"{1210019,1210022,1210026,1210029,1210032}",,351101,{603126},"{2870948,2871296}",,,,{125114},78f70b5d-3bab-aa10-3794-949f315301ae,,,,,,"{866385,869934,869935,869936,869937,869938,869939,869940,869941,869942,869943,869944,869945,869946,869947,869948,869949,869950,869951,869952,869953,869954,869955,869956,869957,869958}",,
308945,3D Puzzle: Rusty,3d-puzzle-rusty,https://www.igdb.com/games/3d-puzzle-rusty,2024-07-18 07:01:08,2024-07-26 20:09:30,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,,,,{1},"{10,12,13,14,15,31,32}",,,,,2024-06-26 00:00:00,,"{3,6,14}","{620450,620451,620452}",{155295},"{1356422,1356427,1356431,1356434,1356436}",,397977,"{654153,655282}","{2924409,2930773}",,,,{141191},a3a9cadb-52a5-1384-1f5c-54b4214c2fb4,,,,,,"{1038961,1038963,1038966,1038968,1038970,1038972,1038974,1038976,1038978,1038980,1038982,1038984,1038986,1038988,1038990,1038992,1038994,1038996,1038998,1039000,1039002,1039004,1039006,1039008,1039011,1039013,1039015,1039017,1039019,1039021,1039023,1039025,1039027,1039029,1039031,1039034,1039036,1039038,1039040,1039042,1039044,1039046,1039049,1039051,1039053,1039055,1039057,1039059,1039061,1039063,1039065,1039067,1039069,1039070,1039071,1039072,1039073,1039074,1039075,1039076,1039077,1039078,1039079,1039080,1039081,1039082,1039083,1039084,1039085,1039086,1039087,1039088,1039089,1039090,1039091,1039092,1039093,1039094}",,
308951,3D Puzzle: Sun Temple,3d-puzzle-sun-temple,https://www.igdb.com/games/3d-puzzle-sun-temple,2024-07-18 07:01:18,2024-08-14 16:20:59,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26574,35994,36553,78550,79134,105011,109339,111130,118871}","{1,268435466,268435469,268435470,268435471,268435487,268435488}",,0,,{1},,{1},"{10,13,14,15,31,32}",,,,,2024-07-21 00:00:00,,"{3,6,14}","{620055,620056,620057}",,"{1356438,1356440,1356443,1356447,1356450}",,397978,"{654155,654883}","{2930317,2930777}",,,,{141193},bd547197-5106-fafc-43c0-1004e1bb5dab,,,,,,"{1039117,1039643,1039644,1039645,1039646,1039647,1039648,1039649,1039650,1039651,1039652,1039653,1039654,1039655,1039656,1039657,1039658,1039659,1039660,1039661,1039662,1039663,1039664,1039665,1039666,1039667,1039668,1039669,1039670,1039671,1039672,1039673,1039674,1039675,1039676,1039677,1039678,1039679,1039680,1039681,1039682,1039683,1039684,1039685,1039686,1039687,1039688,1039689,1039690,1039691,1039692,1039693,1039694,1039695,1039696,1039697,1039698,1039699,1039700,1039701,1039702,1039703,1039704,1039705,1039706,1039707,1039708,1039709,1039710,1039711,1039712,1039713,1039714,1039715,1039716,1039717,1039718}",,
308944,3D Puzzle: Underground,3d-puzzle-underground,https://www.igdb.com/games/3d-puzzle-underground,2024-07-18 07:01:07,2024-07-26 20:09:24,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,,,,{1},"{10,12,13,14,15,31,32}",,,,,2024-06-26 00:00:00,,"{3,6,14}","{620453,620454,620455}",{155296},"{1356418,1356424,1356428,1356433,1356435}",,397976,"{654152,655283}","{2924420,2930772}",,,,{141190},888ae932-f408-db89-877c-dc074f22ac65,,,,,,"{1038939,1038940,1038941,1038942,1038943,1038944,1038945,1038946,1038947,1038948,1038949,1038950,1038951,1038952,1038953,1038954,1038955,1038956,1038957,1038958,1038959,1038960,1038962,1038964,1038965,1038967,1038969,1038971,1038973,1038975,1038977,1038979,1038981,1038983,1038985,1038987,1038989,1038991,1038993,1038995,1038997,1038999,1039001,1039003,1039005,1039007,1039009,1039010,1039012,1039014,1039016,1039018,1039020,1039022,1039024,1039026,1039028,1039030,1039032,1039033,1039035,1039037,1039039,1039041,1039043,1039045,1039047,1039048,1039050,1039052,1039054,1039056,1039058,1039060,1039062,1039064,1039066,1039068}",,
246858,3D Puzzle: Vintage House,3d-puzzle-vintage-house,https://www.igdb.com/games/3d-puzzle-vintage-house,2023-04-24 09:14:16,2023-08-06 12:50:52,"Collect a 3D puzzle, transferring things to the right places to create a beautiful house.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435468,268435469,268435470,268435471,268435487,268435488}",,0,{1},{1},,{1},"{12,13,14,15,31,32}",,,,,2023-04-25 00:00:00,,"{3,6,14}","{490117,490118,490119}",,"{1037121,1037124,1037126,1037129,1037131}",,314222,{546720},"{2695513,2695847}",,,,{106503},2d41c084-4ad6-dbcf-c661-5fa657915d03,,,,,,"{678349,678570,678571,678572,678573,678574,678575,678576,678577,678578,678579,678580,678581,678582,678583,678584,678585,678586,678587,678588,678589,678590,678591,678592,678593,689414,689415}",,
279016,3D Puzzle: Wild West,3d-puzzle-wild-west,https://www.igdb.com/games/3d-puzzle-wild-west,2023-12-04 07:14:51,2024-07-06 00:06:32,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,{1},{1},,{1},"{10,12,13,14,15,31,32}",,,,,2023-12-08 00:00:00,,"{3,6,14}","{614424,614425,614426}",,"{1203127,1203128,1203129,1203130,1203131}",,347350,{600742},"{2867447,2868306}",,,,{124283},a5c4c8fe-2d12-b6a4-b8c2-64976d80fc86,,,,,,"{858032,861990,861991,861992,861993,861994,861995,861996,861997,861998,861999,862000,862001,862002,862003,862004,862005,862006,862007,862008,862009,862010,862011,862012,862013}",,
192241,3D Puzzle: Wood House,3d-puzzle-wood-house,https://www.igdb.com/games/3d-puzzle-wood-house,2022-03-02 04:56:58,2023-08-06 07:41:59,"Collect a 3D puzzle, transferring things to the right places to create a beautiful house.",,,,,,,,,,,,,,,,"{25311,25646,35994,37419,79134,87975,96217,106987,111130,113895}","{1,268435469,268435487,268435488}",,0,,,,{1},"{13,31,32}",,,,,2022-03-04 00:00:00,,"{3,6,14}","{456136,456137,456138}",{84112},"{742113,742114,742115,742116,742117}",,249293,"{266819,484906}","{2271642,2272002}",,,,{68745},33d27e3f-bc95-1a68-9a50-490230837ebd,,,,,,"{588039,588041,588043,588045,588046,588047,588048,588049,588050,588051,588052,588053,588054,588055,588056,588057,588058,588060,588061,588062,588063,588064,588065,588066,588067,588068}",,
278174,3D Puzzle: World War II,3d-puzzle-world-war-ii,https://www.igdb.com/games/3d-puzzle-world-war-ii,2023-11-27 05:59:43,2024-07-01 00:02:04,"Collect a 3D puzzle, transferring things to the right places to create a beautiful place.",,,,,,,,,,,,,,,,"{25311,26145,26574,28182,35994,55077,79134,96217,106987,109339}","{1,268435466,268435468,268435469,268435470,268435471,268435487,268435488}",,0,,{1},,{1},"{10,12,13,14,15,31,32}",,,,,2023-12-08 00:00:00,,"{6,14}","{611429,611430}",,"{1197943,1197945,1197948,1197951,1197954}",,346021,{599448},"{2865684,2866075}",,,,{123729},2d824349-d16e-a38c-531c-5f1d4de95216,,,,,,"{853276,862021,862024,862026,862027,862029,862031,862034,862036,862038,862040,862041,862043,862045,862047,862050,862051,862053,862055,862057,862059,862061,862062,862063,862064,862065}",,
12356,3D Quasars,3d-quasars,https://www.igdb.com/games/3d-quasars,2015-09-05 17:48:10,2023-04-19 13:48:05,In this shoot 'em up the player is a captain of a Taranula C1 patrol ship and has to attack the enemy crafts and defend the planet.,,,,,,,,,,,,,,,,"{10209,10210,10211,10212,10213,55038,68286,78770,105269,117197}","{18,268435461,536871078}",,0,{2},{1},{166},{18},{5},,,,,1985-12-31 00:00:00,,"{25,93}","{35342,120632}","{11498,11499,11500}",,,12077,{398178},"{111364,1924076}",,{26270},,,acd8e876-0ab9-e26f-48a6-58c3cd726744,,,,,,,,
175178,3D Rally Racing,3d-rally-racing,https://www.igdb.com/games/3d-rally-racing,2021-10-06 08:38:52,2023-06-26 20:37:09,"Do you like Colin McRae Rally or WRC? Then you must try 3D World Rally Racing! This car game will bring you to the real world of rally racing. You can choose between different rally cars including Group B vehicles! Test your rally skills across different world locations like Usa, Sweden, Australia, Japan, Romania and many more.",,,,,,,,,,,,,,,,"{57296,80382,82090,87622,100800,109292,113835,113895,118871,120487}","{1,268435466}",,0,,,,{1},{10},,,,,2013-05-13 00:00:00,,{39},{317122},,,,,"{232836,232838,472019}","{2122532,2129696}",,,,,d39fe72d-f2ce-ba2a-5819-8069650cb8b8,,,,,,,,
172419,3D Realms Anthology,3d-realms-anthology,https://www.igdb.com/games/3d-realms-anthology,2021-09-23 19:00:37,2024-07-29 05:24:39,"Come get the deal of the decade with the 3D Realms Anthology.

With 32 classic titles - which is almost every Apogee and 3D Realms game ever released - and a re-rockestrated soundtrack by Interceptor Entertainment's Andrew Hulshult (Rise of the Triad, Duke Nukem 3D: Reloaded, Brutal Doom), the 3D Realms Anthology is your chance to kick ass in the past for an absolutely killer price.

Get your copy of the 3D Realms Anthology before December 31st, 2015. The Anthology will be discontinued in 2016 and will never again be available in this form. This is your last chance to grab a piece of gaming history and at a strongly reduced price for the rest of the year!",,,,,,,,,,,,,,,,"{17548,18225,24426,26574,27092,55038,55984,56033,78550,105049}","{1,17,20,21,22,32,34,35,39,43,268435461,268435464,268435465,268435466,268435468,268435470,268435471,268435487,268435489}",,3,"{1,2,4,5}","{1,4}",,"{1,17,20,21,22,32,34,35,39,43}","{5,8,9,10,12,14,15,31,33}",,,,,2014-10-23 00:00:00,8,{6},{312982},{74571},"{642410,642411,642412,642413,642414,642415,642416,642417,642418,642419,642420,642421}",,180622,"{227890,227891}",,,"{150250,150251}",,,228c58f5-6d1c-70a8-968c-b2bb4b264e7e,,,,,,,,